time,close
2021.01.04 01:00:00,12822.0
2021.01.05 01:00:00,12694.9
2021.01.06 01:00:00,12811.9
2021.01.07 01:00:00,12668.2
2021.01.08 01:00:00,12935.3
2021.01.11 01:00:00,13134.1
2021.01.12 01:00:00,12913.4
2021.01.13 01:00:00,12890.1
2021.01.14 01:00:00,12981.9
2021.01.15 01:00:00,12905.9
2021.01.18 01:00:00,12768.4
2021.01.19 01:00:00,12818.1
2021.01.20 01:00:00,13038.0
2021.01.21 01:00:00,13297.5
2021.01.22 01:00:00,13406.5
2021.01.25 01:00:00,13361.4
2021.01.26 01:00:00,13473.8
2021.01.27 01:00:00,13559.8
2021.01.28 01:00:00,13070.4
2021.01.29 01:00:00,13162.6
2021.02.01 01:00:00,12883.6
2021.02.02 01:00:00,13244.9
2021.02.03 01:00:00,13509.0
2021.02.04 01:00:00,13428.6
2021.02.05 01:00:00,13573.2
2021.02.08 01:00:00,13608.9
2021.02.09 01:00:00,13692.3
2021.02.10 01:00:00,13704.5
2021.02.11 01:00:00,13672.6
2021.02.12 01:00:00,13716.8
2021.02.15 01:00:00,13826.2
2021.02.16 01:00:00,13877.2
2021.02.17 01:00:00,13761.3
2021.02.18 01:00:00,13703.2
2021.02.19 01:00:00,13643.1
2021.02.22 01:00:00,13574.8
2021.02.23 01:00:00,13225.2
2021.02.24 01:00:00,13164.4
2021.02.25 01:00:00,13321.0
2021.02.26 01:00:00,12790.0
2021.03.01 01:00:00,12911.6
2021.03.02 01:00:00,13316.0
2021.03.03 01:00:00,13059.5
2021.03.04 01:00:00,12685.7
2021.03.05 01:00:00,12434.2
2021.03.08 01:00:00,12659.5
2021.03.09 01:00:00,12336.3
2021.03.10 01:00:00,12794.2
2021.03.11 01:00:00,12790.4
2021.03.12 01:00:00,13044.5
2021.03.15 01:00:00,12937.8
2021.03.16 01:00:00,13082.0
2021.03.17 01:01:00,13164.7
2021.03.18 01:00:00,13183.0
2021.03.19 01:00:00,12810.9
2021.03.22 01:00:00,12843.4
2021.03.23 01:00:00,13077.1
2021.03.24 01:00:00,13042.7
2021.03.25 01:00:00,12809.1
2021.03.26 01:00:00,12802.7
2021.03.29 01:00:00,12973.8
2021.03.30 01:00:00,12978.7
2021.03.31 01:00:00,12905.3
2021.04.01 01:00:00,13103.0
2021.04.02 01:00:00,13339.4
2021.04.05 01:00:00,13360.7
2021.04.06 01:00:00,13610.0
2021.04.07 01:00:00,13591.8
2021.04.08 01:00:00,13629.7
2021.04.09 01:00:00,13795.9
2021.04.12 01:00:00,13819.4
2021.04.13 01:00:00,13834.1
2021.04.14 01:00:00,13982.4
2021.04.15 01:00:00,13833.8
2021.04.16 01:00:00,14003.6
2021.04.19 01:00:00,14035.8
2021.04.20 01:00:00,13903.1
2021.04.21 01:00:00,13744.0
2021.04.22 01:00:00,13903.3
2021.04.23 01:00:00,13774.5
2021.04.26 01:00:00,13914.2
2021.04.27 01:00:00,14034.0
2021.04.28 01:00:00,13964.2
2021.04.29 01:00:00,13982.6
2021.04.30 01:00:00,13957.3
2021.05.03 01:00:00,13878.1
2021.05.04 01:00:00,13795.0
2021.05.05 01:00:00,13533.1
2021.05.06 01:00:00,13497.6
2021.05.07 01:00:00,13615.0
2021.05.10 01:00:00,13723.3
2021.05.11 01:00:00,13320.9
2021.05.12 01:00:00,13324.1
2021.05.13 01:00:00,12971.6
2021.05.14 01:00:00,13095.9
2021.05.17 01:00:00,13403.2
2021.05.18 01:00:00,13318.9
2021.05.19 01:00:00,13193.7
2021.05.20 01:00:00,13223.0
2021.05.21 01:00:00,13493.3
2021.05.24 01:00:00,13416.4
2021.05.25 01:00:00,13652.0
2021.05.26 01:00:00,13669.8
2021.05.27 01:00:00,13705.2
2021.05.28 01:00:00,13694.2
2021.05.31 01:00:00,13690.0
2021.06.01 01:00:00,13658.4
2021.06.02 01:00:00,13650.5
2021.06.03 01:00:00,13680.4
2021.06.04 01:00:00,13534.7
2021.06.07 01:00:00,13765.4
2021.06.08 01:00:00,13822.2
2021.06.09 01:00:00,13811.8
2021.06.10 01:00:00,13810.9
2021.06.11 01:00:00,13971.1
2021.06.14 01:00:00,13991.6
2021.06.15 01:00:00,14115.8
2021.06.16 01:18:30,14043.5
2021.06.17 01:00:00,13941.2
2021.06.18 01:00:00,14181.4
2021.06.21 01:00:00,14025.4
2021.06.22 01:00:00,14144.1
2021.06.23 01:00:00,14279.5
2021.06.24 01:00:00,14284.2
2021.06.25 01:00:00,14368.2
2021.06.28 01:00:00,14339.9
2021.06.29 01:00:00,14511.4
2021.06.30 01:00:00,14590.6
2021.07.01 01:00:00,14564.2
2021.07.02 01:00:00,14549.1
2021.07.05 01:00:00,14707.9
2021.07.06 01:00:00,14700.0
2021.07.07 01:00:00,14770.1
2021.07.08 01:00:00,14820.2
2021.07.09 01:00:00,14723.3
2021.07.12 01:00:00,14821.2
2021.07.13 01:00:00,14885.8
2021.07.14 01:00:00,14872.7
2021.07.15 01:00:00,14902.6
2021.07.16 01:00:00,14780.9
2021.07.19 01:00:00,14676.3
2021.07.20 01:00:00,14601.2
2021.07.21 01:00:00,14734.7
2021.07.22 01:00:00,14848.8
2021.07.23 01:00:00,14989.0
2021.07.26 01:00:00,15103.3
2021.07.27 01:00:00,15131.5
2021.07.28 01:00:00,14890.4
2021.07.29 01:00:00,14992.8
2021.07.30 01:00:00,14920.4
2021.08.02 01:00:00,14975.5
2021.08.03 01:00:00,14971.6
2021.08.04 01:00:00,15046.6
2021.08.05 01:00:00,15094.5
2021.08.06 01:00:00,15182.9
2021.08.09 01:00:00,15101.8
2021.08.10 01:00:00,15137.3
2021.08.11 01:00:00,15057.1
2021.08.12 01:00:00,15015.6
2021.08.13 01:00:00,15087.1
2021.08.16 01:00:00,15128.8
2021.08.17 01:00:00,15140.4
2021.08.18 01:00:00,14976.0
2021.08.19 01:00:00,14843.5
2021.08.20 01:00:00,14945.1
2021.08.23 01:00:00,15097.2
2021.08.24 01:00:00,15332.2
2021.08.25 01:00:00,15366.7
2021.08.26 01:00:00,15371.1
2021.08.27 01:00:00,15290.7
2021.08.30 01:00:00,15432.0
2021.08.31 01:00:00,15611.9
2021.09.01 01:00:00,15601.2
2021.09.02 01:00:00,15612.2
2021.09.03 01:00:00,15598.8
2021.09.06 01:00:00,15652.3
2021.09.07 01:00:00,15700.1
2021.09.08 01:00:00,15671.4
2021.09.09 01:00:00,15608.4
2021.09.10 01:00:00,15560.4
2021.09.13 01:00:00,15447.6
2021.09.14 01:00:00,15449.9
2021.09.15 01:03:00,15394.3
2021.09.16 01:00:00,15512.8
2021.09.17 01:00:00,15503.4
2021.09.20 01:00:00,15296.9
2021.09.21 01:00:00,15001.0
2021.09.22 01:00:00,15001.0
2021.09.23 01:00:00,15188.7
2021.09.24 01:00:00,15308.4
2021.09.27 01:00:00,15330.8
2021.09.28 01:00:00,15183.8
2021.09.29 01:00:00,14781.0
2021.09.30 01:00:00,14777.0
2021.10.01 01:00:00,14702.4
2021.10.04 01:00:00,14790.6
2021.10.05 01:00:00,14502.7
2021.10.06 01:00:00,14672.9
2021.10.07 01:00:00,14778.3
2021.10.08 01:00:00,14899.1
2021.10.11 01:00:00,14816.9
2021.10.12 01:00:00,14697.4
2021.10.13 01:00:00,14611.0
2021.10.14 01:00:00,14778.7
2021.10.15 01:00:00,15075.4
2021.10.18 01:00:00,15154.8
2021.10.19 01:00:00,15298.6
2021.10.20 01:00:00,15424.8
2021.10.21 01:00:00,15368.4
2021.10.22 01:00:00,15395.0
2021.10.25 01:00:00,15334.4
2021.10.26 01:00:00,15554.5
2021.10.27 01:00:00,15537.9
2021.10.28 01:00:00,15607.9
2021.10.29 01:00:00,15680.8
2021.11.01 01:00:00,15875.7
2021.11.02 01:00:00,15898.2
2021.11.03 01:00:00,15969.0
2021.11.04 01:00:00,16144.0
2021.11.05 01:00:00,16347.4
2021.11.08 01:00:00,16352.5
2021.11.09 01:00:00,16331.5
2021.11.10 01:00:00,16204.3
2021.11.11 01:00:00,15990.1
2021.11.12 01:00:00,16044.3
2021.11.15 01:00:00,16207.7
2021.11.16 01:00:00,16202.0
2021.11.17 01:00:00,16297.3
2021.11.18 01:00:00,16323.7
2021.11.19 01:00:00,16507.5
2021.11.22 01:00:00,16587.2
2021.11.23 01:00:00,16400.9
2021.11.24 01:00:00,16300.0
2021.11.25 01:00:00,16356.5
2021.11.26 01:00:00,16407.9
2021.11.29 01:00:00,16042.1
2021.11.30 01:00:00,16415.7
2021.12.01 01:00:00,16238.1
2021.12.02 01:00:00,15861.0
2021.12.03 01:00:00,16014.8
2021.12.06 01:00:00,15689.1
2021.12.07 01:00:00,15848.6
2021.12.08 01:00:00,16366.4
2021.12.09 01:00:00,16382.2
2021.12.10 01:00:00,16156.1
2021.12.13 01:00:00,16323.6
2021.12.14 01:00:00,16095.9
2021.12.15 01:02:00,15931.6
2021.12.16 01:00:00,16288.0
2021.12.17 01:00:00,15883.8
2021.12.20 01:00:00,15833.5
2021.12.21 01:00:00,15680.7
2021.12.22 01:00:00,15980.9
2021.12.23 01:00:00,16186.4
2021.12.27 01:00:00,16306.7
2021.12.28 01:00:00,16573.5
2021.12.29 01:00:00,16513.6
2021.12.30 01:00:00,16481.6
2021.12.31 01:00:00,16435.8
2022.01.03 01:00:00,16379.0
2022.01.04 01:00:00,16502.2
2022.01.05 01:00:00,16266.8
2022.01.06 01:00:00,15760.6
2022.01.07 01:00:00,15799.7
2022.01.10 01:00:00,15582.0
2022.01.11 01:00:00,15626.0
2022.01.12 01:00:00,15835.78
2022.01.13 01:00:00,15903.0
2022.01.14 01:00:00,15511.5
2022.01.17 01:00:00,15628.3
2022.01.18 01:00:00,15568.3
2022.01.19 01:00:00,15251.9
2022.01.20 01:00:00,15046.4
2022.01.21 01:00:00,14733.9
2022.01.24 01:00:00,14426.5
2022.01.25 01:00:00,14530.7
2022.01.26 01:00:00,13935.8
2022.01.27 01:00:00,14166.8
2022.01.28 01:00:00,14123.3
2022.01.31 01:00:00,14443.6
2022.02.01 01:00:00,14880.5
2022.02.02 01:00:00,15133.0
2022.02.03 01:00:00,14878.3
2022.02.04 01:00:00,14819.4
2022.02.07 01:00:00,14655.1
2022.02.08 01:00:00,14614.9
2022.02.09 01:00:00,14755.3
2022.02.10 01:00:00,15065.0
2022.02.11 01:00:00,14708.9
2022.02.14 01:00:00,14267.8
2022.02.15 01:00:00,14270.3
2022.02.16 01:00:00,14596.0
2022.02.17 01:00:00,14600.8
2022.02.18 01:00:00,14162.1
2022.02.21 01:00:00,14001.4
2022.02.22 01:00:00,13741.0
2022.02.23 01:00:00,13928.1
2022.02.24 01:00:00,13491.7
2022.02.25 01:00:00,13914.9
2022.02.28 01:00:00,14192.7
2022.03.01 01:00:00,14223.8
2022.03.02 01:00:00,14028.6
2022.03.03 01:00:00,14200.3
2022.03.04 01:00:00,14068.4
2022.03.07 01:00:00,13802.1
2022.03.08 01:00:00,13271.8
2022.03.09 01:00:00,13201.9
2022.03.10 01:00:00,13776.7
2022.03.11 01:00:00,13574.8
2022.03.14 01:00:00,13306.9
2022.03.15 01:00:00,13081.1
2022.03.16 01:03:00,13442.8
2022.03.17 01:00:00,13998.3
2022.03.18 01:00:00,14054.2
2022.03.21 01:00:00,14440.8
2022.03.22 01:00:00,14397.1
2022.03.23 01:00:00,14654.4
2022.03.24 01:00:00,14463.9
2022.03.25 01:00:00,14762.1
2022.03.28 01:00:00,14751.5
2022.03.29 01:00:00,14979.3
2022.03.30 01:00:00,15221.0
2022.03.31 01:00:00,15105.0
2022.04.01 01:00:00,14914.2
2022.04.04 01:00:00,14849.1
2022.04.05 01:00:00,15153.6
2022.04.06 01:00:00,14855.9
2022.04.07 01:00:00,14487.0
2022.04.08 01:00:00,14530.3
2022.04.11 01:00:00,14325.0
2022.04.12 01:00:00,13997.8
2022.04.13 01:00:00,13947.9
2022.04.14 01:00:00,14205.3
2022.04.18 01:00:00,13891.9
2022.04.19 01:00:00,13963.2
2022.04.20 01:00:00,14091.3
2022.04.21 01:00:00,14066.1
2022.04.22 01:00:00,13711.7
2022.04.25 01:00:00,13311.8
2022.04.26 01:00:00,13526.2
2022.04.27 01:00:00,12810.2
2022.04.28 01:00:00,13165.5
2022.04.29 01:00:00,13307.0
2022.05.02 01:00:00,12890.5
2022.05.03 01:00:00,13050.2
2022.05.04 01:00:00,13119.1
2022.05.05 01:00:00,13496.9
2022.05.06 01:00:00,12898.6
2022.05.09 01:07:00,12665.4
2022.05.10 01:00:00,12204.1
2022.05.11 01:00:00,12325.7
2022.05.12 01:00:00,12007.1
2022.05.13 01:00:00,11871.3
2022.05.16 01:00:00,12361.4
2022.05.17 01:00:00,12234.3
2022.05.18 01:00:00,12571.7
2022.05.19 01:00:00,11891.4
2022.05.20 01:00:00,11898.9
2022.05.23 01:00:00,11832.9
2022.05.24 01:00:00,12052.0
2022.05.25 01:00:00,11808.0
2022.05.26 01:00:00,11883.2
2022.05.27 01:00:00,12256.3
2022.05.30 01:01:00,12715.2
2022.05.31 01:00:00,12803.0
2022.06.01 01:00:00,12654.0
2022.06.02 01:00:00,12546.0
2022.06.03 01:00:00,12893.8
2022.06.06 01:00:00,12546.3
2022.06.07 01:00:00,12603.5
2022.06.08 01:00:00,12675.2
2022.06.09 01:00:00,12619.5
2022.06.10 01:00:00,12296.0
2022.06.13 01:00:00,11860.3
2022.06.14 01:00:00,11329.5
2022.06.15 01:10:00,11324.8
2022.06.16 01:00:00,11586.4
2022.06.17 01:00:00,11170.5
2022.06.20 01:00:00,11271.7
2022.06.21 01:00:00,11389.2
2022.06.22 01:00:00,11546.9
2022.06.23 01:00:00,11506.8
2022.06.24 01:00:00,11651.1
2022.06.27 01:00:00,12097.9
2022.06.28 01:00:00,12038.9
2022.06.29 01:00:00,11649.0
2022.06.30 01:00:00,11657.2
2022.07.01 01:00:00,11482.1
2022.07.04 01:00:00,11588.5
2022.07.05 01:00:00,11522.3
2022.07.06 01:00:00,11782.0
2022.07.07 01:00:00,11873.1
2022.07.08 01:00:00,12090.2
2022.07.11 01:00:00,12129.7
2022.07.12 01:00:00,11872.3
2022.07.13 01:00:00,11746.8
2022.07.14 01:00:00,11700.6
2022.07.15 01:00:00,11774.6
2022.07.18 01:00:00,11991.6
2022.07.19 01:00:00,11886.3
2022.07.20 01:00:00,12286.9
2022.07.21 01:00:00,12398.8
2022.07.22 01:00:00,12543.0
2022.07.25 01:00:00,12400.2
2022.07.26 01:00:00,12299.4
2022.07.27 01:00:00,12168.9
2022.07.28 01:00:00,12556.6
2022.07.29 01:00:00,12899.5
2022.08.01 01:00:00,12953.2
2022.08.02 01:00:00,12958.9
2022.08.03 01:00:00,12899.7
2022.08.04 01:00:00,13227.3
2022.08.05 01:00:00,13303.8
2022.08.08 01:00:00,13196.5
2022.08.09 01:00:00,13191.3
2022.08.10 01:00:00,13034.8
2022.08.11 01:00:00,13357.3
2022.08.12 01:00:00,13325.8
2022.08.15 01:00:00,13557.2
2022.08.16 01:00:00,13657.0
2022.08.17 01:00:00,13644.1
2022.08.18 01:00:00,13489.1
2022.08.19 01:00:00,13515.8
2022.08.22 01:00:00,13230.6
2022.08.23 01:00:00,12914.4
2022.08.24 01:00:00,12871.3
2022.08.25 01:00:00,12941.3
2022.08.26 01:00:00,13129.4
2022.08.29 01:00:00,12550.9
2022.08.30 01:00:00,12493.1
2022.08.31 01:00:00,12348.0
2022.09.01 01:00:00,12295.7
2022.09.02 01:00:00,12280.3
2022.09.05 01:00:00,12124.8
2022.09.06 01:00:00,12130.5
2022.09.07 01:00:00,12015.4
2022.09.08 01:00:00,12255.1
2022.09.09 01:00:00,12343.2
2022.09.12 01:00:00,12586.0
2022.09.13 01:00:00,12768.4
2022.09.14 01:01:00,12048.1
2022.09.15 01:00:00,12167.6
2022.09.16 01:00:00,11899.3
2022.09.19 01:00:00,11880.9
2022.09.20 01:00:00,11973.3
2022.09.21 01:00:00,11877.9
2022.09.22 01:00:00,11595.6
2022.09.23 01:00:00,11502.7
2022.09.26 01:00:00,11325.5
2022.09.27 01:00:00,11250.8
2022.09.28 01:00:00,11292.0
2022.09.29 01:00:00,11474.9
2022.09.30 01:00:00,11171.1
2022.10.03 01:00:00,10998.1
2022.10.04 01:00:00,11249.5
2022.10.05 01:00:00,11579.8
2022.10.06 01:00:00,11568.0
2022.10.07 01:00:00,11449.1
2022.10.10 01:00:00,11041.3
2022.10.11 01:00:00,10939.8
2022.10.12 01:00:00,10825.3
2022.10.13 01:00:00,10798.2
2022.10.14 01:00:00,11012.7
2022.10.17 01:00:00,10698.9
2022.10.18 01:00:00,11080.6
2022.10.19 01:00:00,11274.1
2022.10.20 01:00:00,11102.8
2022.10.21 01:00:00,11013.3
2022.10.24 01:00:00,11333.5
2022.10.25 01:00:00,11415.3
2022.10.26 01:00:00,11540.6
2022.10.27 01:00:00,11429.1
2022.10.28 01:00:00,11056.5
2022.10.31 01:00:00,11581.9
2022.11.01 01:00:00,11413.2
2022.11.02 01:00:00,11280.6
2022.11.03 01:00:00,10903.7
2022.11.04 01:00:00,10696.0
2022.11.07 01:00:00,10836.2
2022.11.08 01:00:00,10976.6
2022.11.09 01:00:00,11051.9
2022.11.10 01:00:00,10807.6
2022.11.11 01:00:00,11640.6
2022.11.14 01:00:00,11800.5
2022.11.15 01:00:00,11732.8
2022.11.16 01:00:00,11858.9
2022.11.17 01:00:00,11734.4
2022.11.18 01:00:00,11710.5
2022.11.21 01:00:00,11680.4
2022.11.22 01:00:00,11558.2
2022.11.23 01:00:00,11711.1
2022.11.24 01:00:00,11851.0
2022.11.25 01:00:00,11892.1
2022.11.28 01:00:00,11763.5
2022.11.29 01:00:00,11600.9
2022.11.30 01:00:00,11495.7
2022.12.01 01:00:00,12052.1
2022.12.02 01:00:00,12017.0
2022.12.05 01:00:00,11959.8
2022.12.06 01:00:00,11796.3
2022.12.07 01:00:00,11553.3
2022.12.08 01:00:00,11484.8
2022.12.09 01:00:00,11626.0
2022.12.12 01:00:00,11543.9
2022.12.13 01:00:00,11687.5
2022.12.14 01:00:00,11824.1
2022.12.15 01:00:00,11765.1
2022.12.16 01:00:00,11345.6
2022.12.19 01:00:00,11212.9
2022.12.20 01:00:00,11079.5
2022.12.21 01:00:00,11091.2
2022.12.22 01:00:00,11250.4
2022.12.23 01:00:00,10951.4
2022.12.27 01:00:00,10974.6
2022.12.28 01:00:00,10821.2
2022.12.29 01:00:00,10692.4
2022.12.30 01:00:00,10941.7
2023.01.03 01:00:00,10955.5
2023.01.04 01:00:00,10861.5
2023.01.05 01:00:00,10897.5
2023.01.06 01:00:00,10758.1
2023.01.09 01:00:00,11026.8
2023.01.10 01:00:00,11103.7
2023.01.11 01:00:00,11202.8
2023.01.12 01:00:00,11395.3
2023.01.13 01:00:00,11449.6
2023.01.16 01:00:00,11531.7
2023.01.17 01:00:00,11498.8
2023.01.18 01:00:00,11554.3
2023.01.19 01:00:00,11416.1
2023.01.20 01:00:00,11329.2
2023.01.23 01:00:00,11615.3
2023.01.24 01:00:00,11874.1
2023.01.25 01:00:00,11910.7
2023.01.26 01:00:00,11814.1
2023.01.27 01:00:00,12001.9
2023.01.30 01:00:00,12164.4
2023.01.31 01:00:00,11935.5
2023.02.01 01:00:00,12064.2
2023.02.02 01:00:00,12453.5
2023.02.03 01:00:00,12620.1
2023.02.06 01:00:00,12566.7
2023.02.07 01:00:00,12465.0
2023.02.08 01:00:00,12696.5
2023.02.09 01:00:00,12515.0
2023.02.10 01:00:00,12407.7
2023.02.13 01:00:00,12298.7
2023.02.14 01:00:00,12502.8
2023.02.15 01:00:00,12577.7
2023.02.16 01:00:00,12702.2
2023.02.17 01:00:00,12425.9
2023.02.20 01:00:00,12349.0
2023.02.21 01:00:00,12331.2
2023.02.22 01:00:00,12078.7
2023.02.23 01:00:00,12135.2
2023.02.24 01:00:00,12163.0
2023.02.27 01:00:00,11974.0
2023.02.28 01:00:00,12067.4
2023.03.01 01:00:00,12013.6
2023.03.02 01:00:00,11962.5
2023.03.03 01:00:00,12031.3
2023.03.06 01:00:00,12306.6
2023.03.07 01:00:00,12303.3
2023.03.08 01:25:00,12160.2
2023.03.09 01:00:00,12223.5
2023.03.10 01:00:00,11996.9
2023.03.13 01:00:00,11879.0
2023.03.14 01:00:00,11941.0
2023.03.15 01:00:00,12196.7
2023.03.16 01:00:00,12261.1
2023.03.17 01:00:00,12574.5
2023.03.20 01:00:00,12517.7
2023.03.21 01:00:00,12569.9
2023.03.22 01:00:00,12740.2
2023.03.23 01:00:00,12568.5
2023.03.24 01:00:00,12744.8
2023.03.27 01:00:00,12794.8
2023.03.28 01:00:00,12692.2
2023.03.29 01:00:00,12627.5
2023.03.30 01:00:00,12836.5
2023.03.31 01:00:00,12966.3
2023.04.03 01:19:00,13184.5
2023.04.04 01:00:00,13140.5
2023.04.05 01:00:00,13109.4
2023.04.06 01:00:00,12958.6
2023.04.10 01:00:00,13050.6
2023.04.11 01:00:00,13052.8
2023.04.12 01:00:00,12971.2
2023.04.13 01:00:00,12847.9
2023.04.14 01:00:00,13076.3
2023.04.17 01:00:00,13099.8
2023.04.18 01:00:00,13080.8
2023.04.19 01:00:00,13090.0
2023.04.20 01:00:00,13071.7
2023.04.21 01:00:00,12999.5
2023.04.24 01:00:00,12988.1
2023.04.25 01:00:00,12961.0
2023.04.26 01:00:00,12834.8
2023.04.27 01:00:00,12878.3
2023.04.28 01:00:00,13183.0
2023.05.01 01:00:00,13249.0
2023.05.02 01:00:00,13211.1
2023.05.03 01:00:00,13097.6
2023.05.04 01:00:00,13016.5
2023.05.05 01:00:00,12977.6
2023.05.08 01:00:00,13244.4
2023.05.09 01:00:00,13271.7
2023.05.10 01:00:00,13196.8
2023.05.11 01:00:00,13346.6
2023.05.12 01:00:00,13389.6
2023.05.15 01:00:00,13311.7
2023.05.16 01:00:00,13406.6
2023.05.17 01:00:00,13446.6
2023.05.18 01:00:00,13581.4
2023.05.19 01:00:00,13855.7
2023.05.22 01:00:00,13784.6
2023.05.23 01:00:00,13861.6
2023.05.24 01:00:00,13682.5
2023.05.25 01:00:00,13795.0
2023.05.26 01:00:00,13940.7
2023.05.29 01:00:00,14322.9
2023.05.30 01:00:00,14367.0
2023.05.31 01:00:00,14368.2
2023.06.01 01:00:00,14250.8
2023.06.02 01:00:00,14462.9
2023.06.05 01:00:00,14556.4
2023.06.06 01:00:00,14552.1
2023.06.07 01:00:00,14566.4
2023.06.08 01:00:00,14293.4
2023.06.09 01:00:00,14501.6
2023.06.12 01:00:00,14551.5
2023.06.13 01:00:00,14810.4
2023.06.14 01:01:00,14913.6
2023.06.15 01:00:00,15036.1
2023.06.16 01:00:00,15177.1
2023.06.19 01:00:00,15114.7
2023.06.20 01:00:00,15055.0
2023.06.21 01:00:00,15062.1
2023.06.22 01:00:00,14859.6
2023.06.23 01:00:00,15059.5
2023.06.26 01:00:00,14884.3
2023.06.27 01:00:00,14706.3
2023.06.28 01:00:00,14920.7
2023.06.29 01:00:00,14989.1
2023.06.30 01:00:00,14950.2
2023.07.03 01:00:00,15156.0
2023.07.04 01:00:00,15202.2
2023.07.05 01:00:00,15189.2
2023.07.06 01:00:00,15198.1
2023.07.07 01:00:00,15076.1
2023.07.10 01:00:00,15047.3
2023.07.11 01:00:00,15047.1
2023.07.12 01:00:00,15121.9
2023.07.13 01:00:00,15316.9
2023.07.14 01:00:00,15561.0
2023.07.17 01:00:00,15557.7
2023.07.18 01:00:00,15691.3
2023.07.19 01:00:00,15815.0
2023.07.20 01:00:00,15808.8
2023.07.21 01:00:00,15478.6
2023.07.24 01:00:00,15437.6
2023.07.25 01:00:00,15454.7
2023.07.26 01:00:00,15610.2
2023.07.27 01:00:00,15516.1
2023.07.28 01:00:00,15482.7
2023.07.31 01:00:00,15741.0
2023.08.01 01:00:00,15768.0
2023.08.02 01:00:00,15711.2
2023.08.03 01:00:00,15357.8
2023.08.04 01:00:00,15362.7
2023.08.07 01:00:00,15282.6
2023.08.08 01:00:00,15408.3
2023.08.09 01:00:00,15274.1
2023.08.10 01:00:00,15129.8
2023.08.11 01:00:00,15147.0
2023.08.14 01:00:00,15034.5
2023.08.15 01:00:00,15211.9
2023.08.16 01:00:00,15046.3
2023.08.17 01:00:00,14873.6
2023.08.18 01:00:00,14685.6
2023.08.21 01:00:00,14688.3
2023.08.22 01:00:00,14917.1
2023.08.23 01:00:00,14912.3
2023.08.24 01:00:00,15302.1
2023.08.25 01:00:00,14786.7
2023.08.28 01:00:00,14927.7
2023.08.29 01:00:00,15058.1
2023.08.30 01:00:00,15386.0
2023.08.31 01:00:00,15475.1
2023.09.01 01:00:00,15504.9
2023.09.04 01:00:00,15482.2
2023.09.05 01:00:00,15499.6
2023.09.06 01:00:00,15489.4
2023.09.07 01:00:00,15362.8
2023.09.08 01:00:00,15268.8
2023.09.11 01:00:00,15297.9
2023.09.12 01:00:00,15457.7
2023.09.13 01:01:00,15294.5
2023.09.14 01:00:00,15366.2
2023.09.15 01:00:00,15480.4
2023.09.18 01:00:00,15194.0
2023.09.19 01:00:00,15234.0
2023.09.20 01:00:00,15195.9
2023.09.21 01:00:00,14950.6
2023.09.22 01:00:00,14678.6
2023.09.25 01:00:00,14706.2
2023.09.26 01:00:00,14785.2
2023.09.27 01:00:00,14563.3
2023.09.28 01:00:00,14610.7
2023.09.29 01:00:00,14722.2
2023.10.02 01:00:00,14740.5
2023.10.03 01:00:00,14841.6
2023.10.04 01:00:00,14565.5
2023.10.05 01:00:00,14751.3
2023.10.06 01:00:00,14720.1
2023.10.09 01:00:00,15000.9
2023.10.10 01:00:00,15051.5
2023.10.11 01:00:00,15141.7
2023.10.12 01:00:00,15273.3
2023.10.13 01:00:00,15193.6
2023.10.16 01:00:00,14983.3
2023.10.17 01:00:00,15179.2
2023.10.18 01:00:00,15120.0
2023.10.19 01:00:00,14944.5
2023.10.20 01:00:00,14741.5
2023.10.23 01:00:00,14550.8
2023.10.24 01:00:00,14646.2
2023.10.25 01:00:00,14733.7
2023.10.26 01:00:00,14372.2
2023.10.27 01:00:00,14125.1
2023.10.30 01:00:00,14185.5
2023.10.31 01:00:00,14326.6
2023.11.01 01:00:00,14370.1
2023.11.02 01:00:00,14678.0
2023.11.03 01:00:00,14889.5
2023.11.06 01:00:00,15105.1
2023.11.07 01:00:00,15144.3
2023.11.08 01:00:00,15299.8
2023.11.09 01:00:00,15284.7
2023.11.10 01:00:00,15187.7
2023.11.13 01:00:00,15510.6
2023.11.14 01:00:00,15491.6
2023.11.15 01:00:00,15824.8
2023.11.16 01:00:00,15775.8
2023.11.17 01:00:00,15833.8
2023.11.20 01:00:00,15812.4
2023.11.21 01:00:00,16031.7
2023.11.22 01:00:00,15914.3
2023.11.23 01:00:00,15996.9
2023.11.24 01:00:00,16013.2
2023.11.27 01:00:00,15968.0
2023.11.28 01:00:00,15961.1
2023.11.29 01:00:00,16012.0
2023.11.30 01:00:00,16002.4
2023.12.01 01:00:00,15924.0
2023.12.04 01:00:00,15998.0
2023.12.05 01:00:00,15824.0
2023.12.06 01:00:00,15872.0
2023.12.07 01:00:00,15788.3
2023.12.08 01:00:00,15993.6
2023.12.11 01:00:00,16077.3
2023.12.12 01:00:00,16229.2
2023.12.13 01:01:00,16371.8
2023.12.14 01:00:00,16542.0
2023.12.15 01:00:00,16532.8
2023.12.18 01:00:00,16600.0
2023.12.19 01:00:00,16713.1
2023.12.20 01:00:00,16812.2
2023.12.21 01:00:00,16578.3
2023.12.22 01:00:00,16751.2
2023.12.26 01:00:00,16763.1
2023.12.27 01:00:00,16883.2
2023.12.28 01:00:00,16929.8
2023.12.29 01:00:00,16900.5
2024.01.02 01:00:00,16818.2
2024.01.03 01:00:00,16554.7
2024.01.04 01:00:00,16369.2
